id,timestamp,lat,lon,id_1
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-05 05:28:10 UTC,29.0787,-110.99592,326
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-04 23:01:49 UTC,29.0643,-110.98343,421
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-02 02:16:37 UTC,29.086709999999997,-110.97696,407
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-07 20:10:35 UTC,29.078640000000004,-111.03833,154
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-07 20:16:36 UTC,29.078640000000004,-111.03833,154
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-07 20:01:50 UTC,29.078640000000004,-111.03833,154
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-03 08:25:42 UTC,29.0762,-111.00871000000001,326
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-04 02:26:31 UTC,29.09337,-111.04085,459
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-07 17:32:27 UTC,29.126640000000002,-110.9577,280
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-02 02:02:21 UTC,29.04532,-110.97272,237
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-02 08:19:47 UTC,29.1169,-110.94989,220
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-06 00:35:50 UTC,29.082359999999998,-110.99593999999999,326
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-07 17:01:32 UTC,29.12701,-110.95721999999999,280
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-02 10:09:27 UTC,29.08953,-110.9633,302
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-05 02:23:42 UTC,29.103990000000003,-110.99623999999999,223
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-06 06:07:32 UTC,29.08264,-110.95838,500
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-06 22:13:39 UTC,29.103759999999998,-110.9629,402
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-07 19:48:53 UTC,29.085209999999996,-110.99281,427
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-04 04:42:00 UTC,29.083409999999997,-111.01957,548
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-07 19:42:38 UTC,29.08414,-110.97006,407
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-03 07:39:52 UTC,29.06912,-110.95331000000002,260
062a860edba3b8f5c4462c4896bff4381cff2ba1c4457cf965661e838aa97abc,2020-11-06 00:06:30 UTC,29.12306,-110.96581,161
